iter	Passed	Remaining
564	736	306
565	737	304
566	738	303
567	739	301
568	741	300
569	742	299
570	743	297
571	744	296
572	745	295
573	747	294
574	748	293
575	750	291
576	751	290
577	752	288
578	753	287
579	755	286
580	756	285
581	757	283
582	758	282
583	759	280
584	760	279
585	762	278
586	763	276
587	764	275
588	766	274
589	767	273
590	768	271
591	769	270
592	770	269
593	772	267
594	773	266
595	775	265
596	777	264
597	778	263
598	779	261
599	781	260
600	782	259
601	783	257
602	784	256
603	785	254
604	786	253
605	789	252
606	790	251
607	791	249
608	792	248
609	793	247
610	793	245
611	794	244
612	795	242
613	796	241
614	797	239
615	798	238
616	798	236
617	799	235
618	800	234
619	801	232
620	802	231
621	803	230
622	804	228
623	805	227
624	806	225
625	807	224
626	808	223
627	809	221
628	810	220
629	811	219
630	812	217
631	813	216
632	814	214
633	815	213
634	815	212
635	816	210
636	818	209
637	818	207
638	819	206
639	820	205
640	821	203
641	822	202
642	823	201
643	824	199
644	825	198
645	825	196
646	826	195
647	827	194
648	828	192
649	829	191
650	831	190
651	832	189
652	834	187
653	835	186
654	836	185
655	838	183
656	839	182
657	840	181
658	841	179
659	842	178
660	844	177
661	845	176
662	847	175
663	848	173
664	849	172
665	850	171
666	852	169
667	853	168
668	854	167
669	855	166
670	857	164
671	858	163
672	859	162
673	860	160
674	861	159
675	863	158
676	864	156
677	865	155
678	866	154
679	867	153
680	869	151
681	870	150
682	871	149
683	872	148
684	873	146
685	876	145
686	877	144
687	878	143
688	879	141
689	880	140
690	881	139
691	882	137
692	884	136
693	886	135
694	887	134
695	888	132
696	889	131
697	890	130
698	891	128
699	892	127
700	894	126
701	897	125
702	898	123
703	899	122
704	901	121
705	903	120
706	904	118
707	905	117
708	907	116
709	908	115
710	910	114
711	912	112
712	913	111
713	915	110
714	916	108
715	917	107
716	918	106
717	919	105
718	921	103
719	922	102
720	923	101
721	924	99
722	925	98
723	926	97
724	927	95
725	928	94
726	929	93
727	930	91
728	931	90
729	932	89
730	933	88
731	935	86
732	936	85
733	938	84
734	939	83
735	940	81
736	941	80
737	942	79
738	945	78
739	946	76
740	947	75
741	950	74
742	951	72
743	952	71
744	953	70
745	956	69
746	957	67
747	958	66
748	959	65
749	960	64
750	962	62
751	963	61
752	964	60
753	965	58
754	966	57
755	967	56
756	968	55
757	969	53
758	970	52
759	971	51
760	972	49
761	973	48
762	975	47
763	976	46
764	978	44
765	980	43
766	981	42
767	982	40
768	983	39
769	986	38
770	987	37
771	988	35
772	989	34
773	990	33
774	992	32
775	993	30
776	994	29
777	995	28
778	996	26
779	997	25
780	998	24
781	999	23
782	1001	21
783	1003	20
784	1004	19
785	1008	17
786	1009	16
787	1011	15
788	1013	14
789	1014	12
790	1015	11
791	1016	10
792	1018	8
793	1019	7
794	1021	6
795	1022	5
796	1023	3
797	1025	2
798	1026	1
799	1028	0
